     1→   801→   801→cashDiscount INTEGER,  -- NULL = usar global (0%), numero = dto efectivo de categoria
     2→   802→   802→ivaRate REAL,          -- NULL = usar default (10.5%), 10.5 o 21 = IVA de categoria
     3→   803→   803→```
   323→  1123→  1123→### Navbar: Sección "Marcas" ocultada
   324→  1124→  1124→- **Cambio:** Se ocultó el dropdown "Marcas" del navbar (desktop y mobile) a pedido del usuario
   325→  1125→  1125→- **Archivo:** `src/components/layout/Navbar.tsx` (comentarios `{/* Marcas dropdown - hidden */}` y `{/* Mobile brands - hidden */}`)
   326→  1126→  1126→- **Commit:** aa36ec0
   327→  1127→  1127→
   328→  1128→  1128→### Backup DB
   329→  1129→  1129→- **Archivo:** `download/backups/compucity_turso_backup_2026-06-11T15-37-16-657Z.json` (39.3MB, 16 tablas)
   330→  1130→  1130→- **Contenido:** 10,067 productos, 91 marcas, 71 categorías, 4 proveedores, 982 imágenes, 2 clientes
   331→  1131→  1131→
   332→  1132→  1132→---
   333→  1133→  1133→
   334→  1134→  1134→## Sesion 40: Dominio propio + Datos de contacto + Logos marcas + PC Builder fix
   335→  1135→  1135→
   336→  1136→  1136→### Dominio propio compucityonline.com.ar (ACTIVO)
   337→  1137→  1137→- **Antes:** El sitio usaba URL de Vercel `my-project-eight-liard-96.vercel.app`
   338→  1138→  1138→- **Despues:** Dominio propio `www.compucityonline.com.ar` activo y funcionando
   339→  1139→  1139→- **DNS en DonWeb:**
   340→  1140→  1140→  - A record `@` → `216.198.79.1` (IP de Vercel, nueva ruta)
   341→  1141→  1141→  - CNAME `www` → `478eb57c2d2a522e.vercel-dns-017.com.`
   342→  1142→  1142→- **SSL:** Certificado HTTPS generado automaticamente por Vercel
   343→  1143→  1143→- **Redireccion:** Raiz (compucityonline.com.ar) → www.compucityonline.com.ar (HTTP 308)
   344→  1144→  1144→- **Verificacion:** `curl -sI https://www.compucityonline.com.ar` → HTTP 200, server: Vercel
   345→  1145→  1145→
   346→  1146→  1146→### FIX: Upload de imagenes roto tras cambio de sistema de marcas
   347→  1147→  1147→- **Problema:** Error "Unexpected token '<', \"<!DOCTYPE \"... is not valid JSON" al subir imagenes
   348→  1148→  1148→- **Causa:** `.gitignore` tenia patron `upload/` (sin `/` inicial) que matcheaba `src/app/api/admin/upload/`, excluyendo la ruta del repo. Al deployar, la ruta se borro y Vercel servia el 404 HTML
   349→  1149→  1149→- **Fix:** `.gitignore` cambiado a `/upload/` (solo raiz) + `!src/app/api/admin/upload/` (excepcion). Ruta restaurada desde commit `8515626`
   350→  1150→  1150→- **Auditoria DB:** 982 imagenes intactas, 0 referencias rotas, 46 huerfanas pre-existentes
   351→  1151→  1151→
   352→  1152→  1152→### FIX: PC Builder chatbot - Criterio de precios por tier
   353→  1153→  1153→- **Problema:** La version "Economica" recomendaba productos caros (ej: gabinetes premium)
   354→  1154→  1154→- **Causa:** `pickProductForSlot` usaba los mismos rangos de precio para todos los tiers (hasta 1.5-2x idealMax)
   355→  1155→  1155→- **Solucion:** Nuevo parametro `priceBias` ('low' | 'mid' | 'high') en BUILD_TIERS:
   356→  1156→  1156→  - Economica: maxMultiplier=1.0, targets idealMin*1.2, penalty 2x por exceder idealMax
   357→  1157→  1157→  - Recomendada: maxMultiplier=1.2, targets midpoint
   358→  1158→  1158→  - Premium: maxMultiplier=1.4, targets idealMax*0.9
   359→  1159→  1159→- **Commit:** 2649100
   360→  1160→  1160→
   361→  1161→  1161→### MEJORA: Mensaje "Compartir con equipo" en PC Builder
   362→  1162→  1162→- **Nuevo:** Despues de cada build, mensaje verde destacado: "Comparti este armado con nuestro equipo por WhatsApp y te ayudamos a mejorarlo o ajustarlo a tu medida"
   363→  1163→  1163→- **Archivo:** `src/components/pc-assistant-chat.tsx`
   364→  1164→  1164→
   365→  1165→  1165→### Actualizacion: Datos de contacto en todo el sitio
   366→  1166→  1166→- **WhatsApp:** 5493517656918 → **5493548402056** (display: 3548 40-2056)
   367→  1167→  1167→- **Email:** info@compucity.com.ar → **compucitylafalda@gmail.com**
   368→  1168→  1168→- **Direccion:** "La Falda, Cordoba" → **"Av. Sarmiento 462 - La Falda, Cordoba"**
   369→  1169→  1169→- **12 archivos modificados:**
   370→  1170→  1170→  1. WhatsAppButton.tsx (boton flotante)
   371→  1171→  1171→  2. Navbar.tsx (barra marquee)
   372→  1172→  1172→  3. Footer.tsx (direccion, telefono, email, link WA)
   373→  1173→  1173→  4. contacto/page.tsx (direccion, WA, email)
   374→  1174→  1174→  5. ProductDetailClient.tsx (boton WA en productos)
   375→  1175→  1175→  6. page.tsx (home, seccion "No encontras lo que buscas?")
   376→  1176→  1176→  7. arma-tu-pc/page.tsx (links WA + footer PDF)
   377→  1177→  1177→  8. checkout/page.tsx (mensaje pedido + direccion retiro)
   378→  1178→  1178→  9. mis-pedidos/page.tsx (direccion retiro)
   379→  1179→  1179→  10. recuperar-contrasena/page.tsx (link WA)
   380→  1180→  1180→  11. forgot-password/route.ts (email recuperacion)
   381→  1181→  1181→  12. shipping.ts (descripcion retiro en local)
   382→  1182→  1182→- **Commit:** cefdf73
   383→  1183→  1183→
   384→  1184→  1184→### FIX: Logos de marcas rotos en la home
   385→  1185→  1185→- **Problema:** Seccion "Trabajamos con las mejores marcas" mostraba iconos rotos
   386→  1186→  1186→- **Causa:** Las top 8 marcas por productos (HP, HPE, APC, Logitech, TP-Link, Genius, ASUS, Brother) usaban cdn.simpleicons.org pero varias no existen ahi (HPE=404, APC=404, Logitech=404, Brother=404)
   387→  1187→  1187→- **Intento 1:** Fallback visual con onError → no confiable con Next.js Image + CDN externo
   388→  1188→  1188→- **Intento 2:** SLUG_OVERRIDES + NO_ICON_NAMES → la DB reemplazaba con URLs rotas al cargar
   389→  1189→  1189→- **Solucion final:** Lista curada fija de 8 marcas con logos 100% confirmados, sin API dinamico
   390→  1190→  1190→  - Marcas mostradas: Intel, AMD, NVIDIA, ASUS, HP, Samsung, Kingston, Corsair
   391→  1191→  1191→  - Usando `<img>` nativo en vez de Next.js Image (mas confiable con CDN externo)
   392→  1192→  1192→  - Sin fetch a /api/brands = sin flash de contenido roto
   393→  1193→  1193→- **Slugs corregidos en brand-patterns.ts:**
   394→  1194→  1194→  - TP-Link: `tp-link` → `tplink`
   395→  1195→  1195→  - Cooler Master: `cooler-master` → `coolermaster`
   396→  1196→  1196→  - D-Link: `d-link` → `dlink`
   397→  1197→  1197→  - APC: `apc` → `schneiderelectric`
   398→  1198→  1198→  - Harman Kardon: `harman-kardon` → `harman`
   399→  1199→  1199→  - Team Group: `team-group` → `teamgroup`
   400→  1200→  1200→- **Commits:** 69ead02, afdd330, 212bf9e
   401→  1201→  1201→
   402→  1202→  1202→### Backup
   403→  1203→  1203→- **Codigo fuente:** `download/backups/compucity_src_backup_2026-06-12.tar.gz` (1.1MB, todo src/ + configs)
   404→  1204→  1204→- **Git:** Repositorio completo respaldado en GitHub (vorterixgames-gif/compucity)
   405→  1205→  1205→
   406→  1206→  1206→---
   407→  1207→  1207→
   408→  1208→  1208→## Historial de Cambios
   409→  1209→  1209→- **2026-06-12 (s41):** SEO + GEO completo. (1) Root layout: title template (%s | Compucity), OG completo (locale es_AR, siteName, image 1200x630), Twitter Cards (summary_large_image), canonical URL, viewport (themeColor), metadataBase, robots config (max-image-preview large). (2) Product pages: generateMetadata dinamico con title, description, OG image del producto, Twitter Cards, canonical URL, Product JSON-LD schema (precio, stock, imagen, seller). (3) Category pages: generateMetadata dinamico con title, description, OG, canonical, BreadcrumbList JSON-LD. (4) Metadata para paginas estaticas: contacto, arma-tu-pc, elige-tu-notebook (con canonical y OG). (5) Layout wrappers para client pages: carrito, checkout, favoritos, mis-pedidos, recuperar/resetear-contrasena (metadata con noindex para paginas privadas). (6) Admin: layout convertido a server component + AdminLayoutClient separado, metadata noindex/nofollow para todo /admin/*. (7) JSON-LD structured data: LocalBusiness/ElectronicsStore (nombre, direccion, geo coords, horarios, telefono, email, offerCatalog) en tienda layout. WebSite schema con SearchAction (sitelinks search box). Product schema en producto/[slug]. BreadcrumbList en Breadcrumbs component (global). (8) Sitemap dinamico: src/app/sitemap.ts genera entradas para paginas estaticas + categorias habilitadas + productos activos desde Turso DB. (9) Robots.ts dinamico: Disallow /admin/, /api/, /carrito, /checkout, /favoritos, /mis-pedidos, /recuperar-contrasena, /resetear-contrasena. Sitemap: https://www.compucityonline.com.ar/sitemap.xml. (10) Homepage H1 fix: h1 sr-only accesible para crawlers + HeroSection carousel h1→h2. (11) Canonical URLs en todas las paginas (alternates.canonical). (12) Custom 404 page (not-found.tsx). (13) OG image generada (1344x768). (14) next.config: poweredByHeader: false. (15) Breadcrumbs: BreadcrumbList JSON-LD integrado. (16) Admin layout refactorizado: server component con metadata + client component separado. Backup: compucity-backup-seo-20260612-133555.tar.gz (47MB). Git tag: v-seo-optimized. Commit: c5b7458
   410→  1210→  1210→- **2026-06-12 (s40):** Dominio propio activo + datos de contacto actualizados + logos marcas fix + PC Builder criteria fix + upload route fix. (1) Dominio compucityonline.com.ar activo en Vercel con DNS DonWeb (A → 216.198.79.1, CNAME www → vercel-dns), SSL automatico, redirect raiz→www. (2) Upload imagenes roto: .gitignore patron `upload/` excluyo ruta API. Fix: `/upload/` + excepcion. Ruta restaurada desde commit 8515626. Auditoria: 0 imagenes perdidas. (3) PC Builder criteria: priceBias ('low'/'mid'/'high') por tier. Economica ya no recomienda caros. (4) Mensaje "Compartir con equipo" en PC Builder. (5) Datos contacto actualizados en 12 archivos: WhatsApp 3548 40-2056, email compucitylafalda@gmail.com, direccion Av. Sarmiento 462. (6) Logos marcas: lista curada fija (Intel, AMD, NVIDIA, ASUS, HP, Samsung, Kingston, Corsair), sin API dinamico, <img> nativo. (7) Slugs corregidos en brand-patterns.ts (tplink, coolermaster, dlink, schneiderelectric, harman, teamgroup). (8) Backup src: compucity_src_backup_2026-06-12.tar.gz (1.1MB). Commits: 277f323, 2649100, cefdf73, 69ead02, afdd330, 212bf9e
   411→  1211→  1211→- **2026-06-11 (s39):** Sistema de marcas dinámico + auto-detección de marcas nuevas + navbar Marcas oculto. (1) FIX filtros de marca en categorías: Antes se usaba regex sobre el nombre del producto para filtrar marcas, lo que era impreciso (ej: Raptor en Monitores mostraba productos de otras categorías). Ahora se usa `product.brandId === brand.id` (relación directa en DB). (2) Migraciones DB: #24 (tabla brands con id, name, slug, logoUrl, productCount) y #25 (columna brandId en products como FK a brands). (3) init-brands ejecutado: 74 marcas creadas, 7,099/9,822 productos con brandId asignado. (4) Auto-detección de marcas nuevas: cron sync y init-brands ahora leen `specs['Marca']` de los proveedores (Elit envía BRAND, Air Intra envía marca) para detectar marcas que no están en los ~80 patrones regex de brand-patterns.ts. Las marcas nuevas se crean automáticamente con slug generado del nombre. Prioridad: regex patterns primero, luego marca del proveedor. (5) Navbar: sección "Marcas" (dropdown con top 20 marcas) ocultada a pedido del usuario. (6) Backup DB: compucity_turso_backup_2026-06-11T15-37-16-657Z.json (39.3MB, 16 tablas, 91 marcas, 10,067 productos). Commits: 279002a, aa36ec0, 739901a, 5c4bfd0
   412→  1212→  1212→- **2026-06-10 (s36):** Carrusel de Productos Destacados + reubicacion en homepage + backup DB. (1) Seccion "Productos Destacados" convertida de grid estatico a carrusel interactivo con Embla Carousel + Autoplay (4s). Componente nuevo: `FeaturedProductsCarousel.tsx`. (2) Reubicacion: movida de despues de CategoryIcons a entre BrandLogos y CategoryIcons. (3) Carrusel: loop infinito, botones prev/next, dots indicadores, responsive 2/3/4 cards. (4) Backup DB: download/backups/compucity_turso_backup_2026-06-09T19-04-13-436Z.json (31MB, 15 tablas). Commit: c399aed
   413→  1213→  1213→- **2026-06-10 (s35):** Productos Destacados activado en tienda + filtro/columna en admin + backup DB. (1) Seccion "Productos Destacados" en la home de la tienda: se muestra despues de CategoryIcons, grid 2/3/4 columnas, solo si hay destacados. Badge verde "DESTACADO" en cada ProductCard. (2) Prop isFeatured pasada a TODOS los ProductCard de la tienda (home, categorias, favoritos, relacionados). (3) Filtro "Destacado" en admin productos: dropdown Todos/Destacados/No destacados, columna "Dest." con ★ en tabla desktop, badge movil. API backend soporta parametro featuredStatus. (4) Backup completo de DB Turso: download/backups/compucity_turso_backup_2026-06-09T18-34-51.json (34MB, 15 tablas, 10,100 productos).
   414→  1214→  1214→- **2026-06-10 (s34):** Descripciones IA funcionando + subcategorias en filtro admin + fotos IA removidas. (1) FIX Descripciones IA: Reemplazado Groq (API key expirada) por z-ai-web-dev-sdk como proveedor primario. ZAI usa env vars (ZAI_BASE_URL, ZAI_API_KEY, etc.) en vez de config file. Groq queda como fallback. Resultado: 2,454 descripciones generadas exitosamente. (2) Intento de busqueda de fotos IA: Se probaron 5 estrategias (page_reader, fetch directo, Google Images, Microlink.io, AI generation) pero ninguna funciono de forma confiable en Vercel. Botones "Fotos IA" y "Foto" removidos del admin. API route conservada para futuro. (3) Filtro subcategorias: El dropdown de categoria en admin productos ahora muestra subcategorias indentadas con └ debajo de cada categoria padre. Permite filtrar por subcategoria especifica. Dropdown mas ancho (w-56). (4) Limpieza: import Camera, estados enrichImages/handleEnrichSingleImage removidos. Commits: b503412, 356084b, 5c3e610
   415→  1215→  1215→- **2026-06-10 (s33):** Citi IA: asistente renombrado + boton Arma tu setup + Build Analyzer eliminado. (1) Boton flotante: renombrado de "Asistente IA" a "Arma tu setup". (2) Nombre del asistente: renombrado a "Citi" (de Compucity). Se presenta como "¡Hola! Soy Citi de Compucity". Header del chat muestra "Citi". (3) Prompts backend: system prompt y descripciones de builds ahora dicen "Sos Citi" en vez de "Sos un asistente". (4) Build Analyzer eliminado: API /api/validate-build (609 lineas), boton "Analizar con IA", panel de resultados, upgrade cards. Solo queda Citi como asistente IA. (5) Fix previo sesion 32: loop infinito de recomendaciones IA solucionado con prompt conservador + estado frontend. (6) Estetica: todos los colores purple/indigo reemplazados por Compucity green. Commit: bdaacbb
   416→  1216→  1216→- **2026-06-09 (s31):** Filtros avanzados para RAM, GPU y Notebooks + limpieza monitores + exclusiones sync. (1) RAM: Filtros de capacidad (4GB/8GB/16GB/32GB/64GB+) en memorias-ram y memoria-ram-notebook (tienda + PC Builder). (2) GPU/Placas de Video: Filtros de VRAM (4GB-24GB) y Serie (RTX 3050-5080, RX 6600-7900, Arc A750/A770) en placas-de-video y PC Builder GPU slot. Marcas nuevas: PowerColor, Sapphire, INNO3D. VRAM matchFn valida que el producto sea GPU (keywords RTX/GTX/RADEON) para no confundir con RAM de notebooks. (3) Notebooks: Filtros completos de procesador (i3/i5/i7/i9/Ryzen 3/5/7/9), RAM, pantalla y GPU en notebooks, oficina y gamer-y-diseno. Procesador usa matchFn granular por modelo. (4) FIX MONITORES: 77 productos mal categorizados eliminados (TVs, notebooks, all-in-ones, proyectores, cables, soportes, etc.). 35+ nuevas reglas de exclusion en validate-categories + sync CATEGORY_CORRECTIONS para prevenir recurrencia. La sync de proveedores ya no volvera a contaminar la categoria monitores. Commits: 29b90bf, 2f14b97, b1418bc, 7535f61, 89e5c65
   417→  1217→  1217→- **2026-06-07 (s27):** 8 mejoras + filtros desplegables + limpieza masiva categorias. (1) PC Builder: SSD/HDD permiten multiples modelos diferentes (cada disco con su propio +/- y eliminar). (2) PC Builder: Gabinete incluye subcategoria "Gabinetes con Fuente" (additionalCategorySlugs). (3) PC Builder: Auto-avance al siguiente slot despues de seleccionar (excepto SSD/HDD que permiten agregar mas). (4) PC Builder: PDF y WhatsApp separados en botones distintos. (5) ProductCard: Removido indicador de stock visible al publico (solo queda overlay "Sin stock" cuando stock<=0). (6) Filtros: Monitores agrega 19", 22", 100Hz, 144Hz, 165Hz, 180Hz. (7) Filtros desplegables: Marcas convertidas de pills a <select> dropdowns en discos SSD, HDD, fuentes, gabinetes, refrigeracion, monitores y placas de red. (8) Fix bug: Editar producto de proveedor causaba que la imagen desapareciera (parsing de images con null guards). (9) LIMPIEZA MASIVA CATEGORIAS: 66 productos mal categorizados corregidos (cables/fans en Monitores, chargers/baterias en Notebooks, PCs completas en Discos SSD, etc.). 40+ nuevas reglas de correccion automatica en sync y validate-categories para prevenir futuras miscategorizaciones. Commits: bd8b2af, e387267, 8e22577, f4e65c7, 0bda50d, 2a0fe2b
   418→  1218→  1218→- **2026-06-07 (s26):** Stock por deposito Cordoba (cba) - sin stock local = sin stock en tienda. (1) Nuevo campo DB: `stockByWarehouse TEXT` en products (migracion #22). Guarda JSON con stock por deposito de Air Intra: `{"air":5,"lug":0,"ros":2,"cba":0,"mza":0}`. (2) Sync Air Intra: `stock` ahora usa `cba.disponible` en vez de sumar todos los depositos. Si no hay stock en Cordoba, el producto aparece como "Sin stock". 6 ubicaciones de totalStock modificadas en route.ts. (3) Elit e Invid sin cambios (no tienen datos por deposito). (4) IMPORTANTE: Hay que re-sincronizar Air Intra para actualizar el stock con la nueva logica. Commit: b4c90a8
   419→  1219→  1219→- **2026-06-07 (s25):** Actualizacion PROJECT_STATUS.md con analisis de limites Vercel/Turso, backups remotos GoFile, y documentacion completa de sesion 25. Sin cambios de codigo. Commit: 561c898
   420→  1220→  1220→- **2026-06-06 (s24):** Air Intra Batched Sync implementado + vercel.json maxDuration corregido. (1) Batched sync: divide sincronizacion en lotes de 4 paginas (~2,000 productos, ~10-15s por lote). Frontend orquesta lotes automaticamente con barra de progreso. Backend: syncAirIntraBatch() + syncAirIntraFinalize(). (2) vercel.json: maxDuration corregido de 300 a 60 (Hobby plan limita a 60s). Commits: d3e5fe9, dfafd1e
   421→  1221→  1221→- **2026-06-06 (s23):** Cache del dólar reducido + server-side pagination admin + backup. (1) FIX cache dolar: Next.js revalidate reducido de 1h (3600s) a 15 min (900s) en `src/lib/dollar.ts`. Cache en memoria admin reducido de 30 min a 15 min en `src/app/api/admin/products/route.ts`. API externa (DolarApi.com) ahora se consulta max cada 15 min en vez de 1h. Flujo cache: Memoria (15 min) → DB → Next.js fetch cache (15 min) → API externa → Fallback 1415. (2) Server-side pagination en admin productos (commit 0a9d109): payload reducido de ~10MB a ~50KB, filtros/ordenamiento/paginacion ejecutados en SQL server-side, cache dolar en memoria para admin. (3) Backup DB: `backups/compucity-backup-2026-06-05.sql` (24 MB, 10,310 productos, todas las 14 tablas). Commits: 0a9d109, e74ceca
   422→  1222→  1222→- **2026-06-06 (s22):** Filtro "Ingresado manualmente" en proveedor + FIX masivo de categorias. (1) Admin productos: opcion "Ingresado manualmente" en dropdown de Proveedor para filtrar productos sin proveedor (providerId vacio/nulo). (2) FIX categoria DESKTOP: keyword "DESKTOP" era demasiado generico en CATEGORY_KEYWORD_MAP, causando que switches "Desktop Switch" (ej: Switch 5P Tp-link Tl-sg1005d Gigabit Desktop) se categorizaran como PC Armadas. (3) Reordenamiento: SWITCH y ROUTER movidos al Grupo 1 (antes de PC Armadas) para que se detecten primero. (4) "DESKTOP" reemplazado por "DESKTOP PC" (mas especifico). (5) Nuevas correcciones automaticas: SWITCH→switches, ROUTER→routers-wifi, TP-LINK→placas-de-red, ESCRITORIO→escritorios, ANTENA→placas-de-red, USB-C HDMI→cables, ADAPTADOR TP-LINK USB→cables, TENSIOMETRO→smart-home, HIKVISION→switches. (6) DB: 30 productos recategorizados (23 switches + 1 antena + 1 escritorio + 2 USB-C HDMI + 2 adaptadores TP-Link + 1 tensiómetro). (7) Mapeo proveedor 001-0430 → switches creado para Air Intra. Commit: 0e2d6d9
   423→  1223→  1223→- **2026-06-05 (s21):** FIX CRITICO Air Intra sync - Productos faltantes resuelto. (1) BUG PRINCIPAL: La paginación se detenía prematuramente cuando el JSON corrupto causaba que una página devolviera <500 productos, haciendo que el sync creyera que era la última página. El endpoint `syp` solo tenía ~4,500 productos y faltaban categorías. (2) Cambio de endpoint `syp` → `articulos`: Ahora usa el endpoint `articulos` que tiene 7,499 productos (vs 4,500 de syp) e incluye datos de categoría (rubro, grupo), garantía, tipo y estado. (3) Fix paginación: Ya no se detiene por `products.length < pageSize`. Ahora usa MAX_PAGES (30) + detección de página vacía. (4) Retry logic: Hasta 2 reintentos por página fallida. (5) Batch DB operations: Pre-load de productos existentes en memoria, INSERT/UPDATE en paralelo (concurrencia 20). (6) Script standalone: `sync-air-intra-direct.mjs` para sync directo a Turso sin pasar por API route. (7) Resultado: Air Intra pasó de 1,702 a 7,511 productos (7,324 activos). Commits: da050a3, 3ed8b21, 2cf33b5
   424→  1224→  1224→- **2026-06-05 (s16):** Multiples fixes y features de admin + PC Builder. (1) Bug #3: Filtro "Sin categoria" en admin productos - opcion para encontrar productos sin categoryId asignado (valor `"none"`). (2) Feature: Seleccion multiple y eliminacion masiva de productos - checkboxes en cada fila, select all, barra de acciones, dialogo de confirmacion, DELETE paralelo. (3) Bug #4: Cambiar nombre de categoria rompia PC Builder - el slug se regeneraba automaticamente, rompiendo las referencias hardcodeadas. Fix: API PUT ya no auto-regenera slug, campo slug editable en admin categorias con advertencia "No cambiar si se usa en Arma tu PC". (4) Feature: Ocultar datos internos de productos (Moneda DOL, EAN, Garantia) de las vistas publicas - solo se muestra descripcion y precio al cliente. (5) Bug #5: Socket detection - Intel Core Ultra 5 225F detectado como LGA 1700 en vez de LGA 1851. Causa: regex `/\bS?1851\b/` no matcheaba "LGA1851" (sin espacio). Fix: regex cambiado a `/(?:S|LGA\s*)?1851/`, + deteccion por modelo (CORE ULTRA = LGA 1851 siempre). Commits: 0969b04, afe7c31, 5a55884, f794b1d, 15fcb9a. Backup src (858KB)
   425→  1225→  1225→- **2026-06-05 (s15):** Fix SODIMM + PDF download en Arma tu PC. SODIMM movido de BUILDER_INCLUDE_PATTERNS a BUILDER_EXCLUDE_PATTERNS del slot RAM (ya no aparecen en el PC Builder). PDF download: al hacer clic en cualquier boton de WhatsApp del Arma tu PC, se genera y descarga un PDF profesional (jsPDF client-side) con branding Compucity (header verde, COMPU+CITY, tagline), fecha, lista de componentes con precios, total de lista y efectivo, nota 96hs, footer con contacto. Los 3 botones (desktop ultimo paso, sidebar, mobile sticky) ahora descargan PDF + abren WhatsApp. Icono Download agregado. Commits: f6a94e9, af6b8a6
   426→  1226→  1226→- **2026-06-05 (s14):** Filtros en PC Builder + Categorías tienda + fix. PC Builder: chips clickeables para filtrar productos (Processor: AMD/Intel, Motherboard: Socket+DDR, RAM: DDR3/4/5, GPU: NVIDIA/AMD/Intel Arc, SSD: NVMe/SATA, PSU: 500W+/650W+/750W+/850W+, Cooling: AIO/Aire, Monitor: Tamaño+Resolución, Network: PCIe/USB/WiFi6, Periféricos: Mouse/Teclado/Auricular/etc.). Categorías tienda: mismos filtros en CategoryProducts para 11 categorías. FIX: eliminados filtros genéricos de "Componentes de PC" (Procesador/Motherboard/RAM/GPU/SSD/Fuente) que eran redundantes con las subcategorías - los filtros ahora solo aparecen al seleccionar una subcategoría específica (ej: DDR3/4/5 en Memorias RAM, AMD/Intel en Microprocesadores). Network blacklist: +AP GIGABIT, WALL MOUNT, CEILLING, MINIHUB, OUTDOOR, INDOOR, ISP. Commits: e020dd3, 9d1979d, 2a3a11f
   427→  1227→  1227→- **2026-06-05 (s13):** Fix filtros PC Builder para Placas de Red y Periféricos. Network: agregados P.REDW/PREDW/ARCHER T/P.RED para incluir placas reales, removidos TP-LINK/WIFI/WIRELESS/PCI-E amplios que matcheaban cámaras IP y sistemas Mesh. Exclusiones nuevas: CAMARA, DECO, MESH, TAPO C, CPE, RANGE EXTENDER, A SD, A HDMI, A DISPLAYPORT, CONTROLLER, CLOUD, JBL. Fix 'AP ' que matcheaba 'ADAP' falsamente (removido). Fix 'HUB' → 'HUB ' para no excluir 'Minihub' en adaptadores Ethernet. Removido RJ45 del exclude (aparece en adaptadores Ethernet legítimos). Periféricos: agregados WEB CAM, VOLANTE, WHEEL a include. Removidos 'CABLE' y 'ADAPTADOR' amplios del exclude (catcheaban "Mouse c/Cable", "Teclado con Cable", "Auricular gaming cableado"). Reemplazados con patterns específicos: CABLE KELYX, CABLE HDMI, CABLE DISPLAY, ADAPTADOR HDMI, ADAPTADOR VGA, etc. Renombrado "Periférico" → "Periféricos". Resultado: Network pasa de 16 (con cámaras/mesh) a 19 productos correctos (solo placas/adaptadores reales). Periféricos pasa de 393 a 418 productos (ahora incluye mouse/teclados cableados, webcams, volantes). Commit: 18121fb
   428→  1228→  1228→- **2026-06-05 (s12):** Admin productos responsive + Arma tu PC 3 slots nuevos. Admin: vista de tarjetas en movil (block lg:hidden) con info apilada y tabla solo en desktop (hidden lg:block). Fix archivo truncado por disco lleno. Arma tu PC: 3 slots nuevos (Monitor max 2, Placa de Red/WiFi max 1, Periferico max 3), todos opcionales. Iconos: Monitor, Wifi, Mouse. Whitelist/blacklist patterns para cada slot nuevo. GPU cambio icono a Gamepad2, Fuente a Plug. Commits: fe67bc8, 99a1c89, 4224786. Backup src (842KB)
   429→  1229→  1229→- **2026-06-05 (s11):** Homepage variedad de precios - 3 secciones (Notebooks, Monitores, PCs) con 4 productos cada una y variedad de precios (1 barato, 2 medios, 1 caro). Orden cambiado a Notebooks primero, Monitores segundo, PCs tercero. "PC Armadas" renombrado a "PCs". Funcion pickDiversePrices() en page.tsx pide 20 productos y selecciona 4 con variedad. IMPORTANTE: commit estable 2aa6093 (si se rompe algo, hacer `git reset --hard 2aa6093`). No tocar queries.ts ni layouts - solo page.tsx
   430→  1230→  1230→- **2026-06-04 (s10):** Herencia de categoría padre implementada (GLOBAL) - Las subcategorías heredan ivaRate/markup/cashDiscount de su categoría padre si no tienen valor propio. `getCategoryPricing()` recorre la cadena de padres (subcategoría → padre → abuelo...). Aplica en frontend admin (selector IVA, preview, tabla), backend queries (`getCategoryMarkupMap`), y API admin productos. Admin productos: selector IVA muestra "Heredar de categoría → X%" con valor heredado, texto de ayuda "Usando IVA X% de la categoría [nombre]", columna IVA con colores. Fix: `interface Category` ahora incluye `ivaRate`. Categoría Monitores configurada con IVA 21%. Backups completos (código 838KB + DB 10.2MB)
   431→  1231→  1231→- **2026-06-04 (s9):** Fix IVA por categoría - La columna ivaRate no existía en tabla categories (migración #21 nunca se ejecutó en Turso). Se agregó manualmente. Se corrigió que todos los productos tenían ivaRate=10.5 forzado (4,445 productos actualizados a NULL para que hereden de categoría). Admin productos: selector IVA ahora tiene opción "Heredar de categoría" en vez de forzar 10.5%. API productos: ivaRate vacío ahora guarda NULL en vez de 10.5. Fórmula preview muestra IVA heredado correctamente. Categoría Notebooks configurada con IVA 21%. Orden por defecto cambiado a precio ascendente (más baratos primero) en categorías, búsqueda y todos los productos. Backups completos (código 832KB + DB 8.9MB)
   432→  1232→  1232→- **2026-06-03 (s8):** Sistema de 3 niveles de markup implementado - Producto individual → Categoría → Global. Todas las APIs (pública, admin, export, PC Builder) actualizadas para respetar prioridad. Admin categorías: campos markup/cashDiscount (ya existían). Admin productos: badges MC/DC para markup por categoría, vista previa muestra "(categoría)" cuando aplica, cálculo en vivo al cambiar categoría. Admin products API: GET usa calculateProductPrices con category markup map, POST/PUT usan 3 niveles al crear/actualizar. Export CSV usa 3 niveles. Backups completos (código 40MB + DB JSON 8.9MB + DB SQL 8.0MB)
   433→  1233→  1233→- **2026-06-03 (s7):** IVA diferenciado implementado - campo ivaRate (10.5%/21%) en productos, formula de precios actualizada con IVA. Sistema de promociones completo - cupones de descuento + banners promocionales con imagen de fondo. Filtros y ordenamiento en tabla de admin productos. Precio de oferta (salePrice/saleStart/saleEnd). Protecciones contra deploy de versiones viejas (pre-push hook + deploy script + eliminacion repo duplicado + .gitignore). Fix error en promociones (Image import + upload API + columna imageUrl en banners). Backups completos (codigo 121MB + DB 8.87MB)
